team,h_a,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD
Arsenal,a,2.16287,0.126327,2.16287,0.126327,"{'att': 307, 'def': 14}","{'att': 425, 'def': 13}",11,0,3,0,2.8937,w,9/12/2020 11:30,1,0,0,3,2.036543
Arsenal,h,1.32902,2.06377,1.32902,2.06377,"{'att': 217, 'def': 17}","{'att': 420, 'def': 23}",16,4,2,1,0.8155,w,9/19/2020 19:00,1,0,0,3,-0.73475
Arsenal,a,1.17817,2.73834,1.17817,2.73834,"{'att': 502, 'def': 14}","{'att': 256, 'def': 29}",3,11,1,3,0.3972,l,9/28/2020 19:15,0,0,1,0,-1.56017
Arsenal,h,0.667131,0.144994,0.667131,0.144994,"{'att': 167, 'def': 12}","{'att': 445, 'def': 23}",4,3,2,1,1.8925,w,10/4/2020 13:00,1,0,0,3,0.522137
Arsenal,a,0.838322,1.43023,0.838322,1.43023,"{'att': 346, 'def': 17}","{'att': 311, 'def': 23}",3,7,0,1,0.8436,l,10/17/2020 16:30,0,0,1,0,-0.591908
Arsenal,h,0.73944,0.736172,0.73944,0.736172,"{'att': 264, 'def': 24}","{'att': 367, 'def': 14}",5,2,0,1,1.2724,l,10/25/2020 19:15,0,0,1,0,0.003268
Arsenal,a,0.998072,0.394113,0.236903,0.394113,"{'att': 320, 'def': 27}","{'att': 300, 'def': 17}",7,10,1,0,2.0624,w,11/1/2020 16:30,1,0,0,3,-0.15721
Arsenal,h,1.39037,1.98553,1.39037,1.98553,"{'att': 169, 'def': 15}","{'att': 331, 'def': 24}",6,16,0,3,0.9461,l,11/8/2020 19:15,0,0,1,0,-0.59516
Arsenal,a,0.710778,1.9617,0.710778,1.9617,"{'att': 312, 'def': 20}","{'att': 179, 'def': 26}",4,11,0,0,0.5177,d,11/22/2020 16:30,0,1,0,1,-1.250922
Arsenal,h,1.1185,2.0069,1.1185,2.0069,"{'att': 225, 'def': 28}","{'att': 247, 'def': 14}",12,6,1,2,0.6944,l,11/29/2020 19:15,0,0,1,0,-0.8884
Arsenal,a,0.595216,0.390629,0.595216,0.390629,"{'att': 153, 'def': 30}","{'att': 316, 'def': 16}",11,1,0,2,1.4879,l,12/6/2020 16:30,0,0,1,0,0.204587
Arsenal,h,1.85362,0.815375,1.85362,0.815375,"{'att': 152, 'def': 16}","{'att': 297, 'def': 20}",11,3,0,1,2.1552,l,12/13/2020 19:15,0,0,1,0,1.038245
Aston Villa,h,0.80527,0.849709,0.80527,0.0885404,"{'att': 89, 'def': 20}","{'att': 247, 'def': 14}",17,2,1,0,1.1601,w,9/21/2020 17:00,1,0,0,3,0.7167296
Aston Villa,a,2.03222,0.534675,2.03222,0.534675,"{'att': 307, 'def': 33}","{'att': 143, 'def': 24}",10,5,3,0,2.4631,w,9/28/2020 17:00,1,0,0,3,1.497545
Aston Villa,h,3.07626,1.65705,3.07626,1.65705,"{'att': 365, 'def': 25}","{'att': 119, 'def': 25}",7,18,7,2,2.2569,w,10/4/2020 18:15,1,0,0,3,1.41921
Aston Villa,a,0.873776,0.671595,0.873776,0.671595,"{'att': 212, 'def': 23}","{'att': 210, 'def': 24}",7,4,1,0,1.5291,w,10/18/2020 18:15,1,0,0,3,0.202181
Aston Villa,h,1.50125,2.37695,1.50125,2.37695,"{'att': 225, 'def': 17}","{'att': 124, 'def': 34}",7,20,0,3,0.8236,l,10/23/2020 19:00,0,0,1,0,-0.8757
Aston Villa,h,2.44855,1.00333,1.68738,1.00333,"{'att': 161, 'def': 23}","{'att': 164, 'def': 22}",5,2,3,4,2.3854,l,11/1/2020 12:00,0,0,1,0,0.68405
Aston Villa,a,1.98553,1.39037,1.98553,1.39037,"{'att': 331, 'def': 24}","{'att': 169, 'def': 15}",16,6,3,0,1.8074,w,11/8/2020 19:15,1,0,0,3,0.59516
Aston Villa,h,1.76514,1.50038,1.76514,1.50038,"{'att': 257, 'def': 14}","{'att': 208, 'def': 17}",6,4,1,2,1.6157,l,11/21/2020 15:00,0,0,1,0,0.26476
Aston Villa,a,2.39051,0.571633,1.62934,0.571633,"{'att': 144, 'def': 11}","{'att': 289, 'def': 23}",8,2,1,2,2.6792,l,11/30/2020 20:00,0,0,1,0,1.057707
Aston Villa,a,1.26872,1.1356,0.507552,1.1356,"{'att': 162, 'def': 28}","{'att': 166, 'def': 20}",5,6,1,0,1.4946,w,12/12/2020 12:30,1,0,0,3,-0.628048
Brighton,h,1.44281,1.27062,1.44281,0.509456,"{'att': 271, 'def': 29}","{'att': 292, 'def': 23}",3,6,1,3,1.4766,l,9/14/2020 19:15,0,0,1,0,0.933354
Brighton,a,1.8766,0.520678,1.11546,0.520678,"{'att': 206, 'def': 19}","{'att': 251, 'def': 21}",3,3,3,0,2.5109,w,9/20/2020 13:00,1,0,0,3,0.594782
Brighton,h,2.97659,1.57583,2.21546,0.814659,"{'att': 239, 'def': 36}","{'att': 267, 'def': 24}",10,6,2,3,2.3391,l,9/26/2020 11:30,0,0,1,0,1.400801
Brighton,a,1.16568,2.34034,1.16568,2.34034,"{'att': 275, 'def': 30}","{'att': 299, 'def': 33}",7,10,2,4,0.5306,l,10/3/2020 14:00,0,0,1,0,-1.17466
Brighton,a,1.0935,0.761169,1.0935,0,"{'att': 147, 'def': 23}","{'att': 299, 'def': 22}",7,1,1,1,1.5263,d,10/18/2020 13:00,0,1,0,1,1.0935
Brighton,h,0.546807,0.295654,0.546807,0.295654,"{'att': 257, 'def': 24}","{'att': 274, 'def': 19}",4,4,1,1,1.5783,d,10/26/2020 17:30,0,1,0,1,0.251153
Brighton,a,0.324457,1.97236,0.324457,1.21119,"{'att': 207, 'def': 14}","{'att': 287, 'def': 30}",7,3,1,2,0.1922,l,11/1/2020 19:15,0,0,1,0,-0.886733
Brighton,h,1.59022,0.326933,1.59022,0.326933,"{'att': 221, 'def': 22}","{'att': 277, 'def': 20}",16,2,0,0,2.3829,d,11/6/2020 17:30,0,1,0,1,1.263287
Brighton,a,1.50038,1.76514,1.50038,1.76514,"{'att': 208, 'def': 17}","{'att': 257, 'def': 14}",4,6,2,1,1.1105,w,11/21/2020 15:00,1,0,0,3,-0.26476
Brighton,h,2.30722,0.28109,0.784881,0.28109,"{'att': 289, 'def': 23}","{'att': 207, 'def': 22}",3,1,1,1,2.8298,d,11/28/2020 12:30,0,1,0,1,0.503791
Brighton,h,2.03376,1.34801,1.27259,0.586839,"{'att': 206, 'def': 22}","{'att': 188, 'def': 31}",9,5,1,2,1.9166,l,12/7/2020 20:00,0,0,1,0,0.685751
Brighton,a,0.791673,1.64351,0.791673,1.64351,"{'att': 263, 'def': 28}","{'att': 248, 'def': 19}",5,11,0,3,0.6848,l,12/13/2020 19:15,0,0,1,0,-0.851837
Burnley,a,1.52404,0.987365,1.52404,0.987365,"{'att': 338, 'def': 21}","{'att': 127, 'def': 17}",6,14,2,4,1.7849,l,9/20/2020 18:00,0,0,1,0,0.536675
Burnley,h,0.347136,0.706632,0.347136,0.706632,"{'att': 230, 'def': 28}","{'att': 275, 'def': 20}",9,6,0,1,0.8712,l,9/26/2020 19:00,0,0,1,0,-0.359496
Burnley,a,0.438849,1.95629,0.438849,1.19512,"{'att': 226, 'def': 24}","{'att': 249, 'def': 12}",10,4,1,3,0.2523,l,10/3/2020 19:00,0,0,1,0,-0.756271
Burnley,a,1.08532,0.731692,1.08532,0.731692,"{'att': 253, 'def': 19}","{'att': 165, 'def': 20}",2,3,0,0,1.6791,d,10/19/2020 16:30,0,1,0,1,0.353628
Burnley,h,0.95045,0.797344,0.95045,0.797344,"{'att': 342, 'def': 23}","{'att': 176, 'def': 18}",4,6,0,1,1.4596,l,10/26/2020 20:00,0,0,1,0,0.153106
Burnley,h,0.407341,1.23077,0.407341,1.23077,"{'att': 440, 'def': 26}","{'att': 206, 'def': 23}",1,12,0,3,0.6019,l,10/31/2020 15:00,0,0,1,0,-0.823429
Burnley,a,0.326933,1.59022,0.326933,1.59022,"{'att': 277, 'def': 20}","{'att': 221, 'def': 22}",2,16,0,0,0.4023,d,11/6/2020 17:30,0,1,0,1,-1.263287
Burnley,h,1.75343,1.28331,1.75343,1.28331,"{'att': 255, 'def': 22}","{'att': 224, 'def': 14}",7,7,1,0,1.7438,w,11/23/2020 17:30,1,0,0,3,0.47012
Burnley,a,0.419877,2.26129,0.419877,2.26129,"{'att': 448, 'def': 14}","{'att': 135, 'def': 16}",4,13,0,5,0.2558,l,11/28/2020 15:00,0,0,1,0,-1.841413
Burnley,h,0.730434,2.28139,0.730434,2.28139,"{'att': 377, 'def': 23}","{'att': 210, 'def': 28}",6,10,1,1,0.3051,d,12/5/2020 12:30,0,1,0,1,-1.550956
Burnley,a,0.815375,1.85362,0.815375,1.85362,"{'att': 297, 'def': 20}","{'att': 152, 'def': 16}",3,11,1,0,0.6237,w,12/13/2020 19:15,1,0,0,3,-1.038245
Chelsea,a,1.27062,1.44281,0.509456,1.44281,"{'att': 292, 'def': 23}","{'att': 271, 'def': 29}",6,3,3,1,1.2081,w,9/14/2020 19:15,1,0,0,3,-0.933354
Chelsea,h,0.904183,2.25211,0.143014,2.25211,"{'att': 414, 'def': 11}","{'att': 366, 'def': 32}",1,13,0,2,0.3666,l,9/20/2020 15:30,0,0,1,0,-2.109096
Chelsea,a,2.36046,0.911185,2.36046,0.911185,"{'att': 113, 'def': 25}","{'att': 449, 'def': 11}",12,3,3,3,2.4217,d,9/26/2020 16:30,0,1,0,1,1.449275
Chelsea,h,2.51433,0.103249,0.991996,0.103249,"{'att': 138, 'def': 31}","{'att': 440, 'def': 17}",5,2,4,0,2.9263,w,10/3/2020 11:30,1,0,0,3,0.888747
Chelsea,h,1.98708,1.42348,1.98708,1.42348,"{'att': 251, 'def': 23}","{'att': 336, 'def': 23}",11,5,3,3,1.8385,d,10/17/2020 14:00,0,1,0,1,0.5636
Chelsea,a,0.219906,0.648427,0.219906,0.648427,"{'att': 323, 'def': 22}","{'att': 375, 'def': 17}",1,6,0,0,0.7915,d,10/24/2020 16:30,0,1,0,1,-0.428521
Chelsea,a,1.23077,0.407341,1.23077,0.407341,"{'att': 206, 'def': 23}","{'att': 440, 'def': 26}",12,1,3,0,2.1067,w,10/31/2020 15:00,1,0,0,3,0.823429
Chelsea,h,2.87622,0.743967,2.87622,0.743967,"{'att': 145, 'def': 10}","{'att': 470, 'def': 16}",14,5,4,1,2.7167,w,11/7/2020 17:30,1,0,0,3,2.132253
Chelsea,a,1.81923,0.368286,1.81923,0.368286,"{'att': 124, 'def': 17}","{'att': 443, 'def': 15}",8,3,2,0,2.4943,w,11/21/2020 12:30,1,0,0,3,1.450944
Chelsea,h,0.974755,0.22689,0.974755,0.22689,"{'att': 237, 'def': 24}","{'att': 388, 'def': 12}",4,4,0,0,2.0179,d,11/29/2020 16:30,0,1,0,1,0.747865
Chelsea,h,4.89472,1.0277,4.89472,1.0277,"{'att': 297, 'def': 31}","{'att': 202, 'def': 22}",9,7,3,1,2.946,w,12/5/2020 20:00,1,0,0,3,3.86702
Chelsea,a,1.00627,1.2216,1.00627,0.460428,"{'att': 103, 'def': 25}","{'att': 375, 'def': 20}",6,2,0,1,1.0974,l,12/12/2020 20:00,0,0,1,0,0.545842
Crystal Palace,h,1.39569,1.26267,1.39569,1.26267,"{'att': 312, 'def': 18}","{'att': 83, 'def': 23}",1,14,1,0,1.477,w,9/12/2020 14:00,1,0,0,3,0.13302
Crystal Palace,a,1.91456,1.09737,1.15339,1.09737,"{'att': 299, 'def': 22}","{'att': 86, 'def': 26}",4,9,3,1,2.0159,w,9/19/2020 16:30,1,0,0,3,0.05602
Crystal Palace,h,0.443115,2.27189,0.443115,1.51072,"{'att': 349, 'def': 29}","{'att': 168, 'def': 23}",4,3,1,2,0.1947,l,9/26/2020 14:00,0,0,1,0,-1.067605
Crystal Palace,a,0.103249,2.51433,0.103249,0.991996,"{'att': 440, 'def': 17}","{'att': 138, 'def': 31}",2,5,0,4,0.0397,l,10/3/2020 11:30,0,0,1,0,-0.888747
Crystal Palace,h,0.761169,1.0935,0,1.0935,"{'att': 299, 'def': 22}","{'att': 147, 'def': 23}",1,7,1,1,1.1033,d,10/18/2020 13:00,0,1,0,1,-1.0935
Crystal Palace,a,2.81049,1.05258,2.81049,1.05258,"{'att': 323, 'def': 15}","{'att': 181, 'def': 29}",9,8,2,1,2.5374,w,10/24/2020 14:00,1,0,0,3,1.75791
Crystal Palace,a,0.802767,1.34895,0.802767,1.34895,"{'att': 234, 'def': 14}","{'att': 374, 'def': 27}",4,8,0,2,0.887,l,10/30/2020 20:00,0,0,1,0,-0.546183
Crystal Palace,h,1.30169,0.847913,1.30169,0.847913,"{'att': 352, 'def': 17}","{'att': 152, 'def': 37}",8,6,4,1,1.7482,w,11/7/2020 15:00,1,0,0,3,0.453777
Crystal Palace,a,1.28331,1.75343,1.28331,1.75343,"{'att': 224, 'def': 14}","{'att': 255, 'def': 22}",7,7,0,1,0.995,l,11/23/2020 17:30,0,0,1,0,-0.47012
Crystal Palace,h,0.534893,1.27929,0.534893,1.27929,"{'att': 186, 'def': 11}","{'att': 269, 'def': 36}",12,4,0,2,0.7053,l,11/27/2020 20:00,0,0,1,0,-0.744397
Crystal Palace,a,1.68656,0.567234,1.68656,0.567234,"{'att': 307, 'def': 25}","{'att': 259, 'def': 17}",14,7,5,1,2.2484,w,12/6/2020 12:00,1,0,0,3,1.119326
Crystal Palace,h,1.84443,1.40792,1.84443,1.40792,"{'att': 214, 'def': 20}","{'att': 193, 'def': 18}",10,4,1,1,1.7143,d,12/13/2020 14:15,0,1,0,1,0.43651
Everton,a,1.26793,0.822944,1.26793,0.822944,"{'att': 309, 'def': 19}","{'att': 374, 'def': 33}",5,9,1,0,1.7446,w,9/13/2020 15:30,1,0,0,3,0.444986
Everton,h,4.16254,0.315347,4.16254,0.315347,"{'att': 191, 'def': 21}","{'att': 581, 'def': 14}",6,6,5,2,2.9941,w,9/19/2020 11:30,1,0,0,3,3.847193
Everton,a,2.27189,0.443115,1.51072,0.443115,"{'att': 168, 'def': 23}","{'att': 349, 'def': 29}",3,4,2,1,2.6964,w,9/26/2020 14:00,1,0,0,3,1.067605
Everton,h,2.34034,1.16568,2.34034,1.16568,"{'att': 299, 'def': 33}","{'att': 275, 'def': 30}",10,7,4,2,2.2643,w,10/3/2020 14:00,1,0,0,3,1.17466
Everton,h,1.35998,2.49492,1.35998,2.49492,"{'att': 282, 'def': 20}","{'att': 218, 'def': 25}",2,13,2,2,0.6754,d,10/17/2020 11:30,0,1,0,1,-1.13494
Everton,a,0.287054,0.74151,0.287054,0.74151,"{'att': 409, 'def': 35}","{'att': 333, 'def': 24}",6,6,0,2,0.8175,l,10/25/2020 14:00,0,0,1,0,-0.454456
Everton,a,1.21805,2.6311,1.21805,1.86993,"{'att': 211, 'def': 24}","{'att': 411, 'def': 12}",8,5,1,2,0.3915,l,11/1/2020 14:00,0,0,1,0,-0.65188
Everton,h,0.376464,1.59642,0.376464,1.59642,"{'att': 254, 'def': 20}","{'att': 319, 'def': 26}",9,7,1,3,0.4138,l,11/7/2020 12:30,0,0,1,0,-1.219956
Everton,a,2.2508,1.87028,2.2508,1.10911,"{'att': 286, 'def': 21}","{'att': 286, 'def': 27}",9,9,3,2,1.6539,w,11/22/2020 12:00,1,0,0,3,1.14169
Everton,h,1.29229,3.11324,1.29229,3.11324,"{'att': 311, 'def': 19}","{'att': 205, 'def': 32}",6,12,0,1,0.3687,l,11/28/2020 17:30,0,0,1,0,-1.82095
Everton,a,2.28139,0.730434,2.28139,0.730434,"{'att': 210, 'def': 28}","{'att': 377, 'def': 23}",10,6,1,1,2.5509,d,12/5/2020 12:30,0,1,0,1,1.550956
Everton,h,1.2216,1.00627,0.460428,1.00627,"{'att': 375, 'def': 20}","{'att': 103, 'def': 25}",2,6,1,0,1.5519,w,12/12/2020 20:00,1,0,0,3,-0.545842
Fulham,h,0.126327,2.16287,0.126327,2.16287,"{'att': 425, 'def': 13}","{'att': 307, 'def': 14}",0,11,0,3,0.0587,l,9/12/2020 11:30,0,0,1,0,-2.036543
Fulham,a,1.55503,1.45254,0.793862,0.691368,"{'att': 245, 'def': 26}","{'att': 259, 'def': 34}",4,5,3,4,1.4255,l,9/19/2020 14:00,0,0,1,0,0.102494
Fulham,h,0.534675,2.03222,0.534675,2.03222,"{'att': 143, 'def': 24}","{'att': 307, 'def': 33}",5,10,0,3,0.3682,l,9/28/2020 17:00,0,0,1,0,-1.497545
Fulham,a,0.969393,0.89359,0.969393,0.89359,"{'att': 297, 'def': 14}","{'att': 321, 'def': 22}",6,2,0,1,1.418,l,10/4/2020 13:00,0,0,1,0,0.075803
Fulham,a,1.35611,1.66363,0.594945,0.902464,"{'att': 216, 'def': 17}","{'att': 349, 'def': 23}",1,1,1,1,1.0473,d,10/18/2020 11:00,0,1,0,1,-0.307519
Fulham,h,1.05258,2.81049,1.05258,2.81049,"{'att': 181, 'def': 29}","{'att': 323, 'def': 15}",8,9,1,2,0.3312,l,10/24/2020 14:00,0,0,1,0,-1.75791
Fulham,h,1.62247,0.482685,1.62247,0.482685,"{'att': 287, 'def': 23}","{'att': 187, 'def': 37}",4,3,2,0,2.3381,w,11/2/2020 17:30,1,0,0,3,1.139785
Fulham,a,1.84922,1.42614,1.08806,1.42614,"{'att': 303, 'def': 8}","{'att': 222, 'def': 20}",5,6,0,1,1.7197,l,11/7/2020 20:00,0,0,1,0,-0.33808
Fulham,h,1.87028,2.2508,1.10911,2.2508,"{'att': 286, 'def': 27}","{'att': 286, 'def': 21}",9,9,2,3,1.0824,l,11/22/2020 12:00,0,0,1,0,-1.14169
Fulham,a,2.03719,1.27814,1.27602,1.27814,"{'att': 384, 'def': 22}","{'att': 136, 'def': 24}",7,9,2,1,1.9729,w,11/30/2020 17:30,1,0,0,3,-0.00212
Fulham,a,0.287444,3.26328,0.287444,2.50211,"{'att': 501, 'def': 20}","{'att': 192, 'def': 30}",0,14,0,2,0.0424,l,12/5/2020 15:00,0,0,1,0,-2.214666
Fulham,h,1.72509,1.82445,1.72509,1.06328,"{'att': 389, 'def': 12}","{'att': 87, 'def': 14}",5,10,1,1,1.2945,d,12/13/2020 16:30,0,1,0,1,0.66181
Leeds,a,0.269813,3.15412,0.269813,1.63179,"{'att': 196, 'def': 21}","{'att': 308, 'def': 31}",2,19,3,4,0.0434,l,9/12/2020 16:30,0,0,1,0,-1.361977
Leeds,h,1.45254,1.55503,0.691368,0.793862,"{'att': 259, 'def': 34}","{'att': 245, 'def': 26}",5,4,4,3,1.2608,w,9/19/2020 14:00,1,0,0,3,-0.102494
Leeds,a,1.46641,1.53278,1.46641,1.53278,"{'att': 152, 'def': 17}","{'att': 335, 'def': 29}",2,11,1,0,1.2819,w,9/27/2020 11:00,1,0,0,3,-0.06637
Leeds,h,2.56662,1.41533,2.56662,1.41533,"{'att': 188, 'def': 24}","{'att': 273, 'def': 24}",5,10,1,1,2.1571,d,10/3/2020 16:30,0,1,0,1,1.15129
Leeds,h,1.08332,0.618191,1.08332,0.618191,"{'att': 132, 'def': 24}","{'att': 312, 'def': 26}",14,2,0,1,1.7533,l,10/19/2020 19:00,0,0,1,0,0.465129
Leeds,a,2.37695,1.50125,2.37695,1.50125,"{'att': 124, 'def': 34}","{'att': 225, 'def': 17}",20,7,3,0,1.9651,w,10/23/2020 19:00,1,0,0,3,0.8757
Leeds,h,1.74822,3.07657,1.74822,2.3154,"{'att': 155, 'def': 23}","{'att': 369, 'def': 10}",7,5,1,4,0.5166,l,11/2/2020 20:00,0,0,1,0,-0.56718
Leeds,a,0.847913,1.30169,0.847913,1.30169,"{'att': 152, 'def': 37}","{'att': 352, 'def': 17}",6,8,1,4,0.9598,l,11/7/2020 15:00,0,0,1,0,-0.453777
Leeds,h,1.9617,0.710778,1.9617,0.710778,"{'att': 179, 'def': 26}","{'att': 312, 'def': 20}",11,4,0,0,2.2817,d,11/22/2020 16:30,0,1,0,1,1.250922
Leeds,a,3.11324,1.29229,3.11324,1.29229,"{'att': 205, 'def': 32}","{'att': 311, 'def': 19}",12,6,1,0,2.4936,w,11/28/2020 17:30,1,0,0,3,1.82095
Leeds,a,1.0277,4.89472,1.0277,4.89472,"{'att': 202, 'def': 22}","{'att': 297, 'def': 31}",7,9,1,3,0.0351,l,12/5/2020 20:00,0,0,1,0,-3.86702
Leeds,h,1.56644,1.7851,0.805276,1.7851,"{'att': 130, 'def': 24}","{'att': 327, 'def': 13}",8,7,1,2,1.228,l,12/11/2020 20:00,0,0,1,0,-0.979824
Leicester,a,2.95581,0.352997,1.43347,0.352997,"{'att': 179, 'def': 17}","{'att': 363, 'def': 19}",3,6,3,0,2.9074,w,9/13/2020 13:00,1,0,0,3,1.080473
Leicester,h,0.987365,1.52404,0.987365,1.52404,"{'att': 127, 'def': 17}","{'att': 338, 'def': 21}",14,6,4,2,0.9512,w,9/20/2020 18:00,1,0,0,3,-0.536675
Leicester,a,2.86721,1.44633,0.583704,1.44633,"{'att': 301, 'def': 12}","{'att': 144, 'def': 27}",3,5,5,2,2.4334,w,9/27/2020 15:30,1,0,0,3,-0.862626
Leicester,h,0.456022,2.03227,0.456022,2.03227,"{'att': 161, 'def': 22}","{'att': 376, 'def': 11}",2,3,0,3,0.3094,l,10/4/2020 11:00,0,0,1,0,-1.576248
Leicester,h,0.671595,0.873776,0.671595,0.873776,"{'att': 210, 'def': 24}","{'att': 212, 'def': 23}",4,7,0,1,1.1142,l,10/18/2020 18:15,0,0,1,0,-0.202181
Leicester,a,0.736172,0.73944,0.736172,0.73944,"{'att': 367, 'def': 14}","{'att': 264, 'def': 24}",2,5,1,0,1.3486,w,10/25/2020 19:15,1,0,0,3,-0.003268
Leicester,a,3.07657,1.74822,2.3154,1.74822,"{'att': 369, 'def': 10}","{'att': 155, 'def': 23}",5,7,4,1,2.3016,w,11/2/2020 20:00,1,0,0,3,0.56718
Leicester,h,2.0545,0.57936,0.532166,0.57936,"{'att': 296, 'def': 20}","{'att': 261, 'def': 10}",1,6,1,0,2.5842,w,11/8/2020 14:00,1,0,0,3,-0.047194
Leicester,a,1.98397,3.77245,1.98397,3.77245,"{'att': 380, 'def': 21}","{'att': 240, 'def': 29}",8,9,0,3,0.4461,l,11/22/2020 19:15,0,0,1,0,-1.78848
Leicester,h,1.27814,2.03719,1.27814,1.27602,"{'att': 136, 'def': 24}","{'att': 384, 'def': 22}",9,7,1,2,0.787,l,11/30/2020 17:30,0,0,1,0,0.00212
Leicester,a,1.3904,0.290743,1.3904,0.290743,"{'att': 111, 'def': 20}","{'att': 366, 'def': 21}",5,3,2,1,2.3325,w,12/6/2020 14:15,1,0,0,3,1.099657
Leicester,h,1.64351,0.791673,1.64351,0.791673,"{'att': 248, 'def': 19}","{'att': 263, 'def': 28}",11,5,3,0,2.0699,w,12/13/2020 19:15,1,0,0,3,0.851837
Liverpool,h,3.15412,0.269813,1.63179,0.269813,"{'att': 308, 'def': 31}","{'att': 196, 'def': 21}",19,2,4,3,2.927,w,9/12/2020 16:30,1,0,0,3,1.361977
Liverpool,a,2.25211,0.904183,2.25211,0.143014,"{'att': 366, 'def': 32}","{'att': 414, 'def': 11}",13,1,2,0,2.4384,w,9/20/2020 15:30,1,0,0,3,2.109096
